ID,UV,VJ,zpk
CDFS_22468,0.7907828334689455,1.0900450729207378,1.6739
CDFS_16807,0.509883964432376,0.22575358537446988,1.5228
CDFS_11281,0.7426449397515889,0.4506096673620483,1.5864
CDFS_10413,0.6462263275385673,0.3259799861968986,1.5003
CDFS_13143,0.6460084563941173,0.3269343153501083,1.4925
CDFS_12321,0.7425039824902058,0.4385607278409793,1.2842
CDFS_11857,0.9181838568366203,0.6131079470765108,1.6092
CDFS_13517,0.8123977330138885,0.49850866416594997,1.1115
CDFS_25717,0.9074016487198122,0.5071715159455863,1.5764
CDFS_13103,0.7425039824902058,0.4385607278409829,1.0995
CDFS_11154,0.6891869033142939,0.37508571611668273,1.6511
CDFS_16270,0.9559972620606061,0.5577435771403607,1.5906
CDFS_18441,0.9616298720375589,0.6702556126645938,1.5426
CDFS_15326,0.6891869033142974,0.3750857161166721,1.6597
CDFS_17116,0.9559972620606061,0.5577435771403643,1.8703
CDFS_16530,0.6891869033142939,0.3750857161166756,1.1977
CDFS_9580,0.9559972620606096,0.5577435771403643,1.1317
CDFS_13106,1.0091497237954847,0.6213353576196354,1.1545
CDFS_15163,0.7175318930333496,0.4879939174892023,1.6277
CDFS_25203,1.0760755343851471,0.8877266633368848,0.8613
CDFS_25830,1.0235270968607644,0.7436358581362938,0.3153
CDFS_9310,1.1062975179279313,0.9082836915894994,1.325
CDFS_19584,1.0091395403571646,0.6211530224664017,1.2382
CDFS_11696,2.139478407462086,1.213302371207753,0.2567
CDFS_17417,1.0896920094367957,0.9022566455868812,1.6503
CDFS_18838,1.0059391748606288,0.6315681799744581,1.6872
CDFS_10114,1.0091395403571717,0.6211530224663946,0.4672
CDFS_18797,1.3800200426324736,0.865347247281818,0.8162
CDFS_29552,1.832159887353093,1.0900247191336092,0.5422
CDFS_25294,1.6966272175016677,1.4104611213150413,0.9954
CDFS_20666,1.096585580338985,1.0241104872931963,1.645
CDFS_28340,1.9711833739640987,1.455959063752477,0.6919
CDFS_17899,1.3803541573013334,0.8638383299718448,0.7096
CDFS_25995,1.3803541573013405,0.8638383299718413,0.7038
CDFS_26267,1.459537175225794,1.0137098317697415,0.7859
CDFS_12331,1.3913093254866524,1.1020110860549082,1.343
CDFS_16078,1.8838266064824154,1.7025068145596194,1.7448
CDFS_26038,1.3735304905668713,1.0984028705926043,1.6896
CDFS_27015,1.3803541573013334,0.8638383299718413,0.6567
CDFS_13396,1.379396018714072,0.8641743659505998,0.7574
CDFS_10864,1.3806436088702476,1.343217595436041,1.4749
CDFS_9001,1.357696141243757,0.8718365574519531,0.654
CDFS_15440,1.453580583003994,0.9005631563498717,0.7453
CDFS_18938,1.1465123358699856,0.935615747814559,1.3583
CDFS_18006,1.4107443449543666,1.1066982156262561,1.2538
CDFS_13227,1.3803541573013334,0.8638383299718413,0.4034
CDFS_28244,1.4107443449543702,1.1066982156262597,1.2275
CDFS_26825,1.4094673488552019,0.9149475225339252,0.7823
CDFS_7457,1.8347909039713493,1.0860696061456103,0.5794
CDFS_17814,1.3802678602880896,0.8642282180321281,0.6674
CDFS_25652,1.392275999745344,0.9823856088414438,1.0953
CDFS_16196,1.8698824276508006,1.4480044460914208,1.2348
CDFS_21822,1.4730048763894068,0.9743410565246862,0.9085
CDFS_22580,1.8459257135924716,1.0978031411894804,0.6648
CDFS_24723,1.4107443449543666,1.1066982156262597,1.285
CDFS_6455,1.368315071632395,0.954016555273224,1.2113
CDFS_16152,0.7754848662548817,0.5028921393363781,1.5967
CDFS_28846,1.3803541573013334,0.8638383299718413,0.7252
CDFS_25501,1.4107443449543666,1.1066982156262561,1.6497
CDFS_19115,1.8680579014945984,1.4480323587151354,0.9488
CDFS_23050,0.9106839758739653,0.7336541497339439,0.3899
CDFS_28259,1.3806436088702476,1.3432175954360446,1.6747
CDFS_10969,1.3803541573013334,0.8638383299718413,0.6349
CDFS_19429,1.4107443449543666,1.1066982156262561,1.5033
CDFS_29283,1.3446772555937052,1.1025511621714337,1.593
CDFS_9289,1.742060080308061,1.0994826629269312,0.7045
CDFS_28769,1.3803541573013263,0.8638383299718484,0.6763
CDFS_24009,2.2795329752112217,1.6573939965435756,0.6634
CDFS_19211,1.8850554781303188,1.4616904642754278,0.3221
CDFS_21261,1.3803541573013334,0.8638383299718413,0.5416
CDFS_23848,1.5631697487428475,1.5019183806784433,1.3293
CDFS_20434,1.4107443449543666,1.1066982156262597,1.367
CDFS_24854,1.380354157301337,0.8638383299718413,0.7151
CDFS_10980,1.3811264481915764,1.0999145522472098,1.5386
CDFS_13149,1.7204283824877287,1.069595646019419,0.7163
CDFS_17378,1.095990848798671,0.7600444939642941,0.2378
CDFS_18009,1.7465192394070321,1.0874382669154663,0.5733
CDFS_25286,1.632862771319619,1.0570449956966534,0.6469
CDFS_26392,1.4107443449543666,1.1066982156262597,1.3781
CDFS_28112,1.4737327153640685,0.9719833578348123,0.7017
CDFS_28395,1.763761672350114,1.0764716580500853,0.5192
CDFS_13237,1.4107443449543666,1.1066982156262526,0.7541
CDFS_16023,1.3803541573013334,0.8638383299718413,0.596
CDFS_9487,1.3803541573013334,0.8638383299718448,0.7421
CDFS_23478,1.9237687112408715,1.1920308065288303,0.5174
CDFS_16741,1.4209321641618686,0.9122348299137784,0.6193
CDFS_16651,1.4220343852553796,0.9122395647655779,0.6414
CDFS_8485,1.3795766958615587,0.8673469580660722,0.4788
CDFS_28694,1.4107443449543666,1.1066982156262561,1.3405
CDFS_20334,1.883826606482419,1.702506814559623,0.8745
CDFS_16400,1.815656147706484,1.4393513754827012,0.8185
CDFS_18540,1.934588246489234,1.2051240145002424,0.725
CDFS_24978,1.883826606482419,1.7025068145596194,1.6482
CDFS_12092,1.3803541573013334,0.8638383299718413,0.7048
CDFS_26244,1.422106783180876,0.9119581366047704,0.6675
CDFS_16586,1.4736932153516307,0.9721114016385393,0.6918
CDFS_20093,1.2869911071673314,0.8464214186293475,0.988
CDFS_20531,1.473732715364065,0.9719833578348123,0.5225
CDFS_12916,1.3803541573013334,0.8638383299718413,0.6365
CDFS_27883,1.8454446305122119,1.0965959722275294,0.4063
CDFS_15365,1.3803541573013334,0.8638383299718413,0.6745
CDFS_26590,1.3793960187140755,0.8641743659506034,0.6252
CDFS_28553,1.3803541573013334,0.8638383299718448,0.7485
