,id,VJ_withAGN,UV_withAGN,VJ_withoutAGN,UV_withoutAGN,GalaxyType,GalaxyType_NoAGN,GalaxyType_Changed,GalaxyType_100,vector_magnitude,vector_direction,field
15,CDFS_25294,1.4104611213150235,1.6966272175016854,1.448004446091403,1.8698824276508077,2.0,0.0,1,0.0,0.17727625074747386,1.3574017961091918,CDFS
18,CDFS_26267,1.0137098317697593,1.4595371752257904,0.9719833578348016,1.473732715364065,0.0,0.0,0,0.0,0.044075072170809464,2.8136707212926506,CDFS
22,CDFS_9001,0.8718365574519567,1.3576961412437356,0.8638383299718271,1.3803541573013405,0.0,0.0,0,0.0,0.024028261162443276,1.9101391998845902,CDFS
27,CDFS_25652,0.9823856088414402,1.392275999745351,0.9719833578348158,1.4737327153640507,1.0,0.0,1,0.0,0.08211822785101075,1.6978116527081226,CDFS
30,CDFS_6455,0.9540165552732134,1.3683150716324093,0.9719833578347874,1.4737327153640791,1.0,0.0,1,0.0,0.1069377650983218,1.4019839120657114,CDFS
35,CDFS_9289,1.099482662926917,1.7420600803080646,1.1169843413208582,1.86228979008483,0.0,0.0,0,0.0,0.12149688004064225,1.4262429947038877,CDFS
39,CDFS_13149,1.0695956460194225,1.7204283824877251,1.08588723182703,1.834912145442999,0.0,0.0,0,0.0,0.11563713827540874,1.4294406372495572,CDFS
40,CDFS_18009,1.087438266915484,1.7465192394070215,1.089006001051473,1.8386901407700975,0.0,0.0,0,0.0,0.09218423318769342,1.5537889746460294,CDFS
41,CDFS_25286,1.0570449956966712,1.6328627713196084,1.08588723182703,1.834912145442999,0.0,0.0,0,0.0,0.2040975849162681,1.4290057872294821,CDFS
42,CDFS_28395,1.0764716580500817,1.763761672350114,1.0858872318270585,1.8349121454429707,0.0,0.0,0,0.0,0.07177076599066656,1.4392275315763636,CDFS
47,CDFS_16400,1.4393513754827012,1.8156561477064912,1.4480044460914314,1.8698824276507935,0.0,0.0,0,0.0,0.05491233984777476,1.4125570664100722,CDFS
50,CDFS_20093,0.8464214186293617,1.2869911071673243,0.8638383299718555,1.3803541573013405,1.0,0.0,1,0.0,0.09497372231853976,1.3863659148958096,CDFS
54,CDFS_8953,1.062265450329022,1.6694157738136823,1.08588723182703,1.8349121454429849,0.0,0.0,0,0.0,0.16717367491206217,1.4290210060396955,CDFS
56,CDFS_19539,1.0622654503290363,1.6694157738136681,1.08588723182703,1.8349121454429849,0.0,0.0,0,0.0,0.16717367491207422,1.4290210060397917,CDFS
59,CDFS_26303,1.4104611213150378,1.6966272175016712,1.448004446091403,1.8698824276508077,2.0,0.0,1,0.0,0.17727625074748474,1.357401796109287,CDFS
62,CDFS_15228,1.0694499894716074,1.6734809962221817,1.0934616367238732,1.8411414279739091,0.0,0.0,0,0.0,0.16937112970911802,1.4285476633007275,CDFS
66,CDFS_11986,1.076468472676794,1.7637384744220839,1.08588723182703,1.8349121454429849,0.0,0.0,0,0.0,0.07179418131381958,1.4392259364953177,CDFS
75,CDFS_25569,1.413861521779296,1.710999126252645,1.4480044460914172,1.8698824276508077,2.0,0.0,1,0.0,0.1625104388762847,1.3591223510885084,CDFS
80,CDFS_17608,1.4051229255536697,1.6645253261108337,1.4535866908062332,1.876290295414634,2.0,0.0,1,0.0,0.21723981855703872,1.3458143674734722,CDFS
86,COSMOS_5470,0.8537386581810011,1.302845644481522,0.8638383299718271,1.3803541573013405,1.0,0.0,1,0.0,0.07816375713732278,1.4412223544136102,COSMOS
89,COSMOS_10725,0.8391784733995138,1.2011345675782792,0.8638383299718413,1.3803541573013405,1.0,0.0,1,0.0,0.18090818076214846,1.434059177362897,COSMOS
